text,label
back pain weakness in limbs neck pain dizziness loss of balance,7
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
itching skin rash stomach pain burning micturition spotting urination,14
weakness in limbs neck pain dizziness loss of balance,7
back pain weakness in limbs neck pain dizziness loss of balance,7
constipation pain during bowel movements pain in anal region irritation in anus,13
continuous sneezing shivering chills watering from eyes,4
vomiting sunken eyes dehydration diarrhoea,16
vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
headache nausea spinning movements loss of balance unsteadiness,0
skin rash pus filled pimples blackheads scurring,1
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
itching skin rash fatigue lethargy high fever loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
fatigue mood swings weight loss sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
vomiting headache nausea spinning movements loss of balance unsteadiness,0
muscle wasting high fever extra marital contacts,2
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain muscle pain red spots over body,11
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
skin rash high fever blister red sore around nose,28
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
itching fatigue lethargy yellowish skin dark urine loss of appetite yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
vomiting sweating chest pain,18
vomiting breathlessness chest pain,18
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
vomiting breathlessness sweating chest pain,18
itching vomiting yellowish skin loss of appetite abdominal pain yellowing of eyes,9
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain muscle pain red spots over body,11
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
muscle weakness swelling joints movement stiffness painful walking,5
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
skin rash pus filled pimples blackheads scurring,1
skin rash high fever blister red sore around nose yellow crust ooze,28
chills vomiting fatigue weight loss cough high fever breathlessness loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
itching skin rash stomach pain burning micturition,14
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
fatigue cramps bruising swollen legs swollen blood vessels prominent veins on calf,40
fatigue cough high fever breathlessness family history mucoid sputum,6
indigestion loss of appetite abdominal pain passage of gases internal itching,34
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
headache chest pain dizziness lack of concentration,24
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
breathlessness sweating chest pain,18
vomiting sunken eyes dehydration diarrhoea,16
vomiting headache nausea spinning movements loss of balance unsteadiness,0
fatigue nausea loss of appetite yellowing of eyes family history,21
chills fatigue cough high fever sweating malaise phlegm chest pain fast heart rate rusty sputum,35
vomiting weakness of one body side altered sensorium,33
joint pain vomiting fatigue yellowish skin dark urine loss of appetite abdominal pain yellowing of eyes,22
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
fatigue weight gain mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
fatigue cough high fever breathlessness family history mucoid sputum,6
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
acidity ulcers on tongue vomiting cough chest pain,17
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
fatigue high fever breathlessness family history mucoid sputum,6
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
continuous sneezing shivering chills watering from eyes,4
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
continuous sneezing shivering chills watering from eyes,4
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
chills cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
itching skin rash nodal skin eruptions,15
vomiting dehydration diarrhoea,16
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
fatigue cramps obesity swollen legs swollen blood vessels prominent veins on calf,40
fatigue cough high fever breathlessness family history mucoid sputum,6
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
chills vomiting fatigue high fever headache nausea constipation diarrhoea toxic look (typhos) belly pain,38
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
itching lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
continuous sneezing chills cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
headache weakness of one body side altered sensorium,33
headache chest pain loss of balance lack of concentration,24
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
fatigue mood swings weight loss restlessness diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
itching skin rash stomach pain burning micturition,14
stomach pain acidity ulcers on tongue vomiting cough,17
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
breathlessness sweating chest pain,18
itching vomiting fatigue weight loss high fever yellowish skin abdominal pain,29
itching yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
itching skin rash dischromic patches,15
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
skin rash chills joint pain fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
skin rash blackheads scurring,1
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
muscle wasting patches in throat high fever extra marital contacts,2
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
chills vomiting fatigue weight loss high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
joint pain vomiting fatigue high fever dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
itching skin rash nodal skin eruptions dischromic patches,15
burning micturition bladder discomfort foul smell of urine,39
headache chest pain dizziness loss of balance lack of concentration,24
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
vomiting sunken eyes dehydration,16
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
joint pain fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
skin rash pus filled pimples blackheads scurring,1
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
acidity headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
vomiting headache weakness of one body side altered sensorium,33
continuous sneezing fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
itching skin rash lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain,11
vomiting headache nausea spinning movements unsteadiness,0
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
vomiting indigestion loss of appetite abdominal pain internal itching,34
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity increased appetite polyuria,12
constipation pain during bowel movements bloody stool irritation in anus,13
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
itching skin rash nodal skin eruptions dischromic patches,15
vomiting indigestion abdominal pain passage of gases internal itching,34
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain,11
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
headache chest pain dizziness loss of balance lack of concentration,24
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
vomiting sunken eyes dehydration diarrhoea,16
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
constipation pain during bowel movements pain in anal region irritation in anus,13
mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
vomiting sweating chest pain,18
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
skin rash joint pain skin peeling silver like dusting small dents in nails,36
itching skin rash nodal skin eruptions dischromic patches,15
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
fatigue mood swings weight loss restlessness diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
vomiting indigestion loss of appetite abdominal pain passage of gases,34
vomiting fatigue anxiety headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
continuous sneezing chills fatigue cough high fever headache malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
skin rash chills vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
skin rash chills joint pain fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
muscle wasting patches in throat high fever extra marital contacts,2
vomiting headache nausea spinning movements loss of balance unsteadiness,0
chills vomiting fatigue weight loss cough high fever sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
vomiting dehydration diarrhoea,16
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
joint pain fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
joint pain vomiting fatigue dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
chills vomiting high fever sweating headache diarrhoea muscle pain,30
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
skin rash stomach pain burning micturition spotting urination,14
vomiting breathlessness sweating chest pain,18
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
itching skin rash fatigue lethargy high fever headache loss of appetite swelled lymph nodes malaise red spots over body,8
vomiting headache weakness of one body side altered sensorium,33
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
chills vomiting fatigue cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
vomiting headache weakness of one body side altered sensorium,33
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
joint pain vomiting yellowish skin dark urine nausea abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
vomiting headache nausea loss of balance unsteadiness,0
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
burning micturition bladder discomfort continuous feel of urine,39
headache chest pain dizziness lack of concentration,24
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
vomiting indigestion abdominal pain passage of gases internal itching,34
vomiting yellowish skin abdominal pain distention of abdomen history of alcohol consumption fluid overload,3
joint pain knee pain hip joint pain swelling joints painful walking,32
continuous sneezing chills fatigue cough headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
vomiting breathlessness chest pain,18
muscle wasting patches in throat extra marital contacts,2
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
itching skin rash nodal skin eruptions dischromic patches,15
fatigue cough high fever breathlessness family history mucoid sputum,6
back pain weakness in limbs neck pain loss of balance,7
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
itching vomiting fatigue weight loss high fever dark urine abdominal pain,29
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
itching skin rash dischromic patches,15
headache chest pain loss of balance lack of concentration,24
itching skin rash nodal skin eruptions dischromic patches,15
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
cough high fever breathlessness family history mucoid sputum,6
vomiting headache weakness of one body side altered sensorium,33
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
muscle weakness stiff neck swelling joints movement stiffness,5
skin rash stomach pain burning micturition spotting urination,14
fatigue weight gain cold hands and feets mood swings dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
vomiting dehydration diarrhoea,16
itching skin rash dischromic patches,15
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
muscle wasting patches in throat high fever extra marital contacts,2
breathlessness sweating chest pain,18
shivering chills watering from eyes,4
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
vomiting weakness of one body side altered sensorium,33
vomiting breathlessness chest pain,18
fatigue mood swings weight loss restlessness diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
chills vomiting fatigue high fever headache nausea constipation diarrhoea toxic look (typhos) belly pain,38
bladder discomfort foul smell of urine continuous feel of urine,39
back pain weakness in limbs neck pain dizziness loss of balance,7
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
joint pain vomiting fatigue yellowish skin dark urine nausea abdominal pain yellowing of eyes,22
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
back pain weakness in limbs neck pain dizziness loss of balance,7
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain,11
fatigue bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
vomiting headache nausea spinning movements loss of balance unsteadiness,0
vomiting headache nausea spinning movements loss of balance unsteadiness,0
vomiting breathlessness sweating chest pain,18
skin rash high fever blister red sore around nose yellow crust ooze,28
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
headache dizziness loss of balance lack of concentration,24
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
joint pain vomiting dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
itching skin rash stomach pain spotting urination,14
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
fatigue weight loss restlessness lethargy blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
vomiting headache nausea spinning movements loss of balance unsteadiness,0
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
skin rash pus filled pimples blackheads,1
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
fatigue cough high fever breathlessness family history mucoid sputum,6
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
itching skin rash lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
back pain weakness in limbs neck pain dizziness loss of balance,7
headache chest pain dizziness loss of balance lack of concentration,24
chills fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
fatigue cough high fever breathlessness family history mucoid sputum,6
back pain weakness in limbs dizziness loss of balance,7
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
stomach pain ulcers on tongue vomiting cough chest pain,17
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
headache chest pain dizziness loss of balance lack of concentration,24
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
vomiting breathlessness sweating chest pain,18
itching yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
vomiting headache weakness of one body side altered sensorium,33
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
headache chest pain dizziness loss of balance,24
fatigue yellowish skin nausea loss of appetite family history,21
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
chills vomiting fatigue high fever headache constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
fatigue cough high fever breathlessness family history mucoid sputum,6
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
chills fatigue cough high fever breathlessness sweating phlegm chest pain fast heart rate rusty sputum,35
skin rash high fever blister red sore around nose,28
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
fatigue mood swings restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
stomach pain acidity ulcers on tongue cough chest pain,17
itching skin rash stomach pain burning micturition spotting urination,14
itching skin rash nodal skin eruptions dischromic patches,15
itching skin rash nodal skin eruptions dischromic patches,15
continuous sneezing chills fatigue cough high fever headache malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos),38
vomiting sunken eyes dehydration diarrhoea,16
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
joint pain vomiting fatigue high fever dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
skin rash high fever red sore around nose yellow crust ooze,28
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
skin rash joint pain skin peeling silver like dusting inflammatory nails,36
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
skin rash high fever blister red sore around nose yellow crust ooze,28
continuous sneezing shivering chills watering from eyes,4
itching skin rash nodal skin eruptions dischromic patches,15
itching nodal skin eruptions dischromic patches,15
acidity headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
stomach pain acidity ulcers on tongue cough chest pain,17
vomiting dehydration diarrhoea,16
continuous sneezing chills fatigue cough high fever headache malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
vomiting dehydration diarrhoea,16
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
headache chest pain dizziness loss of balance lack of concentration,24
skin rash high fever blister red sore around nose yellow crust ooze,28
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
itching skin rash nodal skin eruptions dischromic patches,15
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
joint pain vomiting dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
vomiting yellowish skin swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
skin rash high fever blister red sore around nose yellow crust ooze,28
continuous sneezing shivering watering from eyes,4
vomiting sunken eyes dehydration diarrhoea,16
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
itching vomiting weight loss high fever yellowish skin dark urine abdominal pain,29
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
chills fatigue cough breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
vomiting breathlessness sweating chest pain,18
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
chills vomiting fatigue high fever headache nausea abdominal pain diarrhoea toxic look (typhos) belly pain,38
weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
joint pain fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
